da-DK;ESDPTR2021ML;226213;PTR_2021;;3,228.99;2,583;;20%;-20%;-$646
da-DK;ESDPTR2021MLUG;226214;PTR_2021;;1,668.98;1,335;;20%;-20%;-$334
de-DE;ESDPTR2021ML;226213;PTR_2021;;424.95;339.95;;20 %;-20%;-$85
de-DE;ESDPTR2021MLUG;226214;PTR_2021;;218.95;174.95;;20 %;-20%;-$44
de-LI;ESDPTR2021ML;226213;PTR_2021;;434;347;;20%;-20%;-$87
de-LI;ESDPTR2021MLUG;226214;PTR_2021;;229;183;;20%;-20%;-$46
en-AU;ESDPTR2021ML;226213;PTR_2021;;614;491;;20%;-20%;-$123
en-AU;ESDPTR2021MLUG;226214;PTR_2021;;328;262;;20%;-20%;-$66
en-CA;ESDPTR2021ML;226213;PTR_2021;;499;399;;CA$ 100;-20%;-$100
en-CA;ESDPTR2021MLUG;226214;PTR_2021;;269;214;;CA$ 55;-20%;-$55
en-GB;ESDPTR2021ML;226213;PTR_2021;;359.99;287.99;;20%;-20%;-$72
en-GB;ESDPTR2021MLUG;226214;PTR_2021;;179.99;143.99;;20%;-20%;-$36
en-IE;ESDPTR2021ML;226213;PTR_2021;;424.95;339.95;;20%;-20%;-$85
en-IE;ESDPTR2021MLUG;226214;PTR_2021;;218.95;174.95;;20%;-20%;-$44
en-MY;ESDPTR2021ML;226213;PTR_2021;;1350;1080;;20%;-20%;-$270
en-MY;ESDPTR2021MLUG;226214;PTR_2021;;725;580;;20%;-20%;-$145
en-NZ;ESDPTR2021ML;226213;PTR_2021;;539;431;;20%;-20%;-$108
en-NZ;ESDPTR2021MLUG;226214;PTR_2021;;269;215;;20%;-20%;-$54
en-SG;ESDPTR2021ML;226213;PTR_2021;;549;439;;20%;-20%;-$110
en-SG;ESDPTR2021MLUG;226214;PTR_2021;;290;232;;20%;-20%;-$58
en-US;ESDPTR2021ML;226213;PTR_2021;;429;339;;$90;-21%;-$90
en-US;ESDPTR2021MLUG;226214;PTR_2021;;229;179;;$50;-22%;-$50
en-ZA;ESDPTR2021ML;226213;PTR_2021;;4,799;3,839;;20%;-20%;-$960
en-ZA;ESDPTR2021MLUG;226214;PTR_2021;;2,599;2,079;;20%;-20%;-$520
es-MX;ESDPTR2021ML;226213;PTR_2021;;5,575;4,460;;20%;-20%;"-$1;115
es-MX;ESDPTR2021MLUG;226214;PTR_2021;;2,900;2,320;;20%;-20%;-$580
fr-FR;ESDPTR2021ML;226213;PTR_2021;;424.95;339.95;;20 %;-20%;-$85
fr-FR;ESDPTR2021MLUG;226214;PTR_2021;;218.95;174.95;;20 %;-20%;-$44
ja-JP;ESDPTR2021ML;226213;PTR_2021;;53,784;42,800;;20%;-20%;-$10;984
ja-JP;ESDPTR2021MLUG;226214;PTR_2021;;26,784;21,380;;20%;-20%;-$5;404
ko-KR;ESDPTR2021ML;226213;PTR_2021;;490,000;392,000;;20%;-20%;-$98;000
ko-KR;ESDPTR2021MLUG;226214;PTR_2021;;260,000;208,000;;20%;-20%;-$52;000
nb-NO;ESDPTR2021ML;226213;PTR_2021;;2,792;2,233;;20%;-20%;-$559
nb-NO;ESDPTR2021MLUG;226214;PTR_2021;;1,432;1,145;;20%;-20%;-$287
pt-BR;ESDPTR2021ML;226213;PTR_2021;;1,050;840;;20%;-20%;-$210
pt-BR;ESDPTR2021MLUG;226214;PTR_2021;;600;480;;20%;-20%;-$120
se-SE;ESDPTR2021ML;226213;PTR_2021;;3,570;2,856;;20%;-20%;-$714
se-SE;ESDPTR2021MLUG;226214;PTR_2021;;1,905;1,524;;20%;-20%;-$381
zh-HK;ESDPTR2021ML;226213;PTR_2021;;3,250;2,600;;20%;-20%;-$650
zh-HK;ESDPTR2021MLUG;226214;PTR_2021;;1,750;1,400;;20%;-20%;-$350
zh-TW;ESDPTR2021ML;226213;PTR_2021;;16,000;12,800;;20%;-20%;-$3;200
zh-TW;ESDPTR2021MLUG;226214;PTR_2021;;9,000;7,200;;20%;-20%;-$1;800
en-RW;ESDPTR2021ML;226213;PTR_2021;;429;339;;20%;-21%;-$90
en-RW;ESDPTR2021MLUG;226214;PTR_2021;;229;179;;20%;-22%;-$50
